Date,Location,TimeOfDay,ClutchID,Height_cm,Observer,Year,Unique.ID,Start Time,,Day 0,,Substrate,Found_On,IncludeForSubStudy,Notes
20110818,UDP,dawn,CHU165,53,HJ,2011,UDPCHU1652011,6:00,,8/18/11,,fern,Found_Day0,Yes,
20110818,UDP,dawn,CHU166,21,HJ,2011,UDPCHU1662011,6:00,,8/18/11,,dead wood,Found_Day0,Yes,
20110818,UDP,dawn,CHU167,73,HJ,2011,UDPCHU1672011,6:00,,8/18/11,,fern,Found_Day0,Yes,
20110818,UDP,dawn,CHU168,48,HJ,2011,UDPCHU1682011,6:00,,8/18/11,,fern,Found_Day0,Yes,
20110818,UDP,dawn,CHU169,41,HJ,2011,UDPCHU1692011,6:00,,8/18/11,,fern,Found_Day0,Yes,
20110818,UDP,dawn,CHU170,34,HJ,2011,UDPCHU1702011,6:00,,8/18/11,,fern,Found_Day0,Yes,
20110818,UDP,dawn,CHU171,38,HJ,2011,UDPCHU1712011,6:00,,8/18/11,,fern,Found_Day0,Yes,
20110818,UDP,dawn,CHU172,44,HJ,2011,UDPCHU1722011,6:00,,8/18/11,,fern,Found_Day0,Yes,
20110818,UDP,dawn,CHU178,10,LJ,2011,UDPCHU1782011,6:00,,8/18/11,,grass,Found_Day0,Yes,
20110818,UDP,dawn,CHU177,102,LJ,2011,UDPCHU1772011,6:00,,8/18/11,,forb leaf,Found_Day0,Yes,
20110818,UDP,dawn,CHU175,100,LJ,2011,UDPCHU1752011,6:00,,8/18/11,,forb leaf,Found_Day0,Yes,
20110818,UDP,dawn,CHU174,97,LJ,2011,UDPCHU1742011,6:00,,8/18/11,,grass,Found_Day0,Yes,
20110818,UDP,dawn,CHU176,100,LJ,2011,UDPCHU1762011,6:00,,8/18/11,,forb leaf,Found_Day0,Yes,
20110819,UDP,dawn,CHU179,24,LJ,2011,UDPCHU1792011,6:00,,8/19/11,,grass,Found_Day0,Yes,
20110819,UDP,dawn,CHU186,28,LJ,2011,UDPCHU1862011,6:00,,8/19/11,,forb leaf,Found_Day0,Yes,
20110819,UDP,dawn,CHU182,50,LJ,2011,UDPCHU1822011,6:00,,8/19/11,,forb leaf,Found_Day0,Yes,
20110819,UDP,dawn,CHU187,80,LJ,2011,UDPCHU1872011,6:00,,8/19/11,,forb leaf,Found_Day0,Yes,
20110819,UDP,dawn,CHU188,10,LJ,2011,UDPCHU1882011,6:00,,8/19/11,,forb leaf,Found_Day0,Yes,
20110819,UDP,dawn,CHU189,8,LJ,2011,UDPCHU1892011,6:00,,8/19/11,,tree branch,Found_Day0,Yes,
20110819,UDP,dawn,CHU190,24,LJ,2011,UDPCHU1902011,6:00,,8/19/11,,forb leaf,Found_Day0,Yes,
20110819,UDP,dawn,CHU195,34,SP,2011,UDPCHU1952011,6:00,,8/19/11,,forb,Found_Day0,Yes,
20110819,UDP,dawn,CHU194,6,SP,2011,UDPCHU1942011,6:00,,8/19/11,,forb,Found_Day0,Yes,
20110819,UDP,dawn,CHU193,12,SP,2011,UDPCHU1932011,6:00,,8/19/11,,forb stem,Found_Day0,Yes,
20110819,UDP,dawn,CHU192,36,SP,2011,UDPCHU1922011,6:00,,8/19/11,,forb,Found_Day0,Yes,
20110819,UDP,dawn,CHU180,12,SP,2011,UDPCHU1802011,6:00,,8/19/11,,forb,Found_Day0,Yes,
20110820,UDP,dawn,CHU207,125,SP,2011,UDPCHU2072011,6:00,,8/20/11,,log,Found_Day0,Yes,
20110820,UDP,dawn,CHU206,14,SP,2011,UDPCHU2062011,6:00,,8/20/11,,forb (fern),Found_Day0,Yes,
20110820,UDP,dawn,CHU205,75,SP,2011,UDPCHU2052011,6:00,,8/20/11,,forb (fern),Found_Day0,Yes,
20110820,UDP,dawn,CHU204,23,SP,2011,UDPCHU2042011,6:00,,8/20/11,,grass,Found_Day0,Yes,
20110821,UDP,dawn,CHU209,18,LJ,2011,UDPCHU2092011,6:00,,8/21/11,,forb leaf,Found_Day0,Yes,
20110821,UDP,dawn,CHU210,20,LJ,2011,UDPCHU2102011,6:00,,8/21/11,,forb leaf,Found_Day0,Yes,
20110821,UDP,dawn,CHU211,15,LJ,2011,UDPCHU2112011,6:00,,8/21/11,,forb leaf,Found_Day0,Yes,
20110821,UDP,dawn,CHU212,17,LJ,2011,UDPCHU2122011,6:00,,8/21/11,,forb leaf,Found_Day0,Yes,
20110821,UDP,dawn,CHU213,21,LJ,2011,UDPCHU2132011,6:00,,8/21/11,,forb leaf,Found_Day0,Yes,
20110821,UDP,dawn,CHU222,14,LJ,2011,UDPCHU2222011,6:00,,8/21/11,,forb leaf,Found_Day0,Yes,
20110821,UDP,dawn,CHU215,22,LJ,2011,UDPCHU2152011,6:00,,8/21/11,,forb leaf,Found_Day0,Yes,
20110821,UDP,dawn,CHU214,89,LJ,2011,UDPCHU2142011,6:00,,8/21/11,,grass leaf,Found_Day0,Yes,
20110821,UDP,dawn,CHU216,43,LJ,2011,UDPCHU2162011,6:00,,8/21/11,,fern,Found_Day0,Yes,
20110821,UDP,dawn,CHU217,50,LJ,2011,UDPCHU2172011,6:00,,8/21/11,,fern,Found_Day0,Yes,
20110821,UDP,dawn,CHU221,15,SP,2011,UDPCHU2212011,6:00,,8/21/11,,forb (fern),Found_Day0,Yes,
20110821,UDP,dawn,CHU220,11,SP,2011,UDPCHU2202011,6:00,,8/21/11,,forb,Found_Day0,Yes,
20110822,UDP,dawn,CHU223RN,20,Hey&Ken,2011,UDPCHU223RN2011,6:00,,8/22/11,,forb,Found_Day0,Yes,
20110822,UDP,dawn,CHU224RS,9,Hey&Ken,2011,UDPCHU224RS2011,6:00,,8/22/11,,forb,Found_Day0,Yes,
20110822,UDP,dawn,CHU225RN,24,Hey&Ken,2011,UDPCHU225RN2011,6:00,,8/22/11,,forb,Found_Day0,Yes,
20110822,UDP,dawn,CHU228RS,6,Hey&Ken,2011,UDPCHU228RS2011,6:00,,8/22/11,,forb,Found_Day0,Yes,
20110822,UDP,dawn,CHU229RN,7,Hey&Ken,2011,UDPCHU229RN2011,6:00,,8/22/11,,forb,Found_Day0,Yes,
20110822,UDP,dawn,CHU230CS,12,Hey&Ken,2011,UDPCHU230CS2011,6:00,,8/22/11,,forb,Found_Day0,Yes,
20110822,UDP,dawn,CHU231RS,16,Hey&Ken,2011,UDPCHU231RS2011,6:00,,8/22/11,,forb,Found_Day0,Yes,
20110822,UDP,dawn,CHU232CS,68,Hey&Ken,2011,UDPCHU232CS2011,6:00,,8/22/11,,forb,Found_Day0,Yes,
20110822,UDP,dawn,CHU234CS,20,Hey&Ken,2011,UDPCHU234CS2011,6:00,,8/22/11,,forb,Found_Day0,Yes,
20110823,UDP,dawn,CHU236,9,AR,2011,UDPCHU2362011,6:00,,8/23/11,,forb,Found_Day0,Yes,
20110823,UDP,dawn,CHU237,7,AR,2011,UDPCHU2372011,6:00,,8/23/11,,forb,Found_Day0,Yes,
20110823,UDP,dawn,CHU239,40,AR,2011,UDPCHU2392011,6:00,,8/23/11,,forb,Found_Day0,Yes,
20110823,UDP,dawn,CHU242,12,AR,2011,UDPCHU2422011,6:00,,8/23/11,,forb,Found_Day0,Yes,
20110823,UDP,dawn,CHU243,76,AR,2011,UDPCHU2432011,6:00,,8/23/11,,forb,Found_Day0,Yes,
20110823,UDP,dawn,CHU244,62,AR,2011,UDPCHU2442011,6:00,,8/23/11,,forb,Found_Day0,Yes,
20110823,UDP,dawn,CHU245,7,AR,2011,UDPCHU2452011,6:00,,8/23/11,,forb,Found_Day0,Yes,
20110823,UDP,dawn,CHU246,19,AR,2011,UDPCHU2462011,6:00,,8/23/11,,forb,Found_Day0,Yes,
20110823,UDP,dawn,CHU248,15,AR,2011,UDPCHU2482011,6:00,,8/23/11,,grass,Found_Day0,Yes,
20110823,UDP,dawn,CHU235 CS,53,SP,2011,UDPCHU235 CS2011,6:00,,8/23/11,,forb,Found_Day0,Yes,
20110823,UDP,dawn,CHU240 RS,23,SP,2011,UDPCHU240 RS2011,6:00,,8/23/11,,forb (fern),Found_Day0,Yes,
20110823,UDP,dawn,CHU241,6,SP,2011,UDPCHU2412011,6:00,,8/23/11,,forb (fern),Found_Day0,Yes,
20110823,UDP,dawn,CHU247,52,SP,2011,UDPCHU2472011,6:00,,8/23/11,,grass,Found_Day0,Yes,
20110823,UDP,dawn,CHU249,85,SP,2011,UDPCHU2492011,6:00,,8/23/11,,grass,Found_Day0,Yes,
20110823,UDP,dawn,CHU250,16,SP,2011,UDPCHU2502011,6:00,,8/23/11,,forb,Found_Day0,Yes,
20110824,UDP,dawn,CHU254,19,AR,2011,UDPCHU2542011,6:00,,8/24/11,,grass,Found_Day0,Yes,
20110824,UDP,dawn,CHU257,76,AR,2011,UDPCHU2572011,6:00,,8/24/11,,forb,Found_Day0,Yes,
20110824,UDP,dawn,CHU258,9,AR,2011,UDPCHU2582011,6:00,,8/24/11,,grass,Found_Day0,Yes,
20110824,UDP,dawn,CHU261,20,AR,2011,UDPCHU2612011,6:00,,8/24/11,,forb,Found_Day0,Yes,
20110824,UDP,dawn,CHU266,14,AR,2011,UDPCHU2662011,6:00,,8/24/11,,forb,Found_Day0,Yes,
20110824,UDP,dawn,CHU252,138,SP,2011,UDPCHU2522011,6:00,,8/24/11,,leaf,Found_Day0,Yes,
20110824,UDP,dawn,CHU253 CS,13,SP,2011,UDPCHU253 CS2011,6:00,,8/24/11,,forb (fern),Found_Day0,Yes,
20110824,UDP,dawn,CHU255,9,SP,2011,UDPCHU2552011,6:00,,8/24/11,,forb,Found_Day0,Yes,
20110824,UDP,dawn,CHU256,112,SP,2011,UDPCHU2562011,6:00,,8/24/11,,forb,Found_Day0,Yes,
20110824,UDP,dawn,CHU259 RS,87,SP,2011,UDPCHU259 RS2011,6:00,,8/24/11,,forb,Found_Day0,Yes,
20110824,UDP,dawn,CHU260 RN,84,SP,2011,UDPCHU260 RN2011,6:00,,8/24/11,,forb,Found_Day0,Yes,
20110824,UDP,dawn,CHU262,11,SP,2011,UDPCHU2622011,6:00,,8/24/11,,forb,Found_Day0,Yes,
20110824,UDP,dawn,CHU263,15,SP,2011,UDPCHU2632011,6:00,,8/24/11,,forb,Found_Day0,Yes,
20110824,UDP,dawn,CHU265,3,SP,2011,UDPCHU2652011,6:00,,8/24/11,,forb,Found_Day0,Yes,
20110824,UDP,dawn,CHU264 CS,4,SP,2011,UDPCHU264 CS2011,6:00,,8/24/11,,forb,Found_Day0,Yes,
20110825,UDP,dawn,CHU267,22,AR,2011,UDPCHU2672011,6:00,,8/25/11,,forb,Found_Day0,Yes,
20120705,LDP,dawn,CHL1,48,AM,2012,LDPCHL12012,NA,,7/5/12,,grass,Found_Day0,Yes,
20120706,LDP,dawn,CHL2,26,AM,2012,LDPCHL22012,NA,,7/6/12,,grass,Found_Day0,Yes,
20120707,LDP,dawn,CHL3,53,AM,2012,LDPCHL32012,NA,,7/7/12,,grass,Found_Day0,Yes,
20120712,LDP,dawn,CHL4,44,JSS,2012,LDPCHL42012,NA,,7/12/12,,Grass,Found_Day0,Yes,
20120712,LDP,dawn,CHL5,54,JSS,2012,LDPCHL52012,NA,,7/12/12,,Grass,Found_Day0,Yes,
20120712,LDP,dawn,CHL6,37,JSS,2012,LDPCHL62012,NA,,7/12/12,,Grass,Found_Day0,Yes,
20120713,LDP,dawn,CHL7,31,JSS,2012,LDPCHL72012,NA,,7/13/12,,Grass,Found_Day0,Yes,
20120713,LDP,dawn,CHL8,33,JSS,2012,LDPCHL82012,NA,,7/13/12,,Grass,Found_Day0,Yes,
20120715,LDP,dawn,CHL9,68,JSS,2012,LDPCHL92012,NA,,7/15/12,,Grass,Found_Day0,Yes,
20120718,LDP,dawn,CHL10,27,JJR,2012,LDPCHL102012,NA,,7/18/12,,grass,Found_Day0,Yes,
20120718,LDP,dawn,CHL11,43,JJR,2012,LDPCHL112012,NA,,7/18/12,,grass,Found_Day0,Yes,
20120729,LDP,dawn,CHL12,38,AM,2012,LDPCHL122012,NA,,7/29/12,,grass,Found_Day0,Yes,
20120802,LDP,dawn,CHL14,39,JSS,2012,LDPCHL142012,NA,,8/2/12,,Grass,Found_Day0,Yes,
20120805,LDP,dawn,CHL15,46,JSS,2012,LDPCHL152012,NA,,8/5/12,,Grass,Found_Day0,Yes,
20120811,LDP,dawn,CHL16,49,JJR,2012,LDPCHL162012,NA,,8/11/12,,grass,Found_Day0,Yes,
20120812,LDP,dawn,CHL17,57,JJR,2012,LDPCHL172012,NA,,8/12/12,,grass,Found_Day0,Yes,
20120812,LDP,dawn,CHL18,28,JJR,2012,LDPCHL182012,NA,,8/12/12,,grass,Found_Day0,Yes,
20120813,LDP,dawn,CHL19,52,JJR,2012,LDPCHL192012,NA,,8/13/12,,grass,Found_Day0,Yes,
20120816,LDP,dawn,CHL20,67,AM,2012,LDPCHL202012,NA,,8/16/12,,grass,Found_Day0,Yes,
20120817,LDP,dawn,CHL21,51,AM,2012,LDPCHL212012,NA,,8/17/12,,grass,Found_Day0,Yes,
20120828,LDP,dawn,CHL22,16,JJR,2012,LDPCHL222012,NA,,8/28/12,,grass,Found_Day0,Yes,
20120828,LDP,dawn,CHL23,49,JJR,2012,LDPCHL232012,NA,,8/28/12,,grass,Found_Day0,Yes,
20120831,LDP,dawn,CHL24,57,JJR,2012,LDPCHL242012,NA,,8/31/12,,forb,Found_Day0,Yes,
20120904,LDP,dawn,CHL25,37,AM,2012,LDPCHL252012,NA,,9/4/12,,grass,Found_Day0,Yes,
20120905,LDP,dawn,CHL26,48,AM,2012,LDPCHL262012,NA,,9/5/12,,leaf,Found_Day0,Yes,
20120906,LDP,dawn,CHL27,89,AM,2012,LDPCHL272012,NA,,9/6/12,,forb,Found_Day0,Yes,
20120907,LDP,dawn,CHL28,50,AM,2012,LDPCHL282012,NA,,9/7/12,,grass,Found_Day0,Yes,
20120908,UDP,dawn,CHU1,36,AM,2012,UDPCHU12012,NA,,9/8/12,,forb,Found_Day0,Yes,
20120908,UDP,dawn,CHU2,27,AM,2012,UDPCHU22012,NA,,9/8/12,,forb,Found_Day0,Yes,
20120908,UDP,dawn,CHU3,14,AM,2012,UDPCHU32012,NA,,9/8/12,,forb,Found_Day0,Yes,
20120908,UDP,dawn,CHU4,17,AM,2012,UDPCHU42012,NA,,9/8/12,,forb,Found_Day0,Yes,
20120908,UDP,dawn,CHU5,12,AM,2012,UDPCHU52012,NA,,9/8/12,,forb,Found_Day0,Yes,
20120908,UDP,dawn,CHU6,12,AM,2012,UDPCHU62012,NA,,9/8/12,,forb,Found_Day0,Yes,
20120908,UDP,dawn,CHU7,39,AM,2012,UDPCHU72012,NA,,9/8/12,,forb,Found_Day0,Yes,
20120908,UDP,dawn,CHU8,22,AM,2012,UDPCHU82012,NA,,9/8/12,,forb,Found_Day0,Yes,
20120908,UDP,dawn,CHU9,8,AM,2012,UDPCHU92012,NA,,9/8/12,,forb,Found_Day0,Yes,
20120908,UDP,dawn,CHU10,27,AM,2012,UDPCHU102012,NA,,9/8/12,,forb,Found_Day0,Yes,
20120908,UDP,dawn,CHU11,37,AM,2012,UDPCHU112012,NA,,9/8/12,,forb,Found_Day0,Yes,
20120908,UDP,dawn,CHU12,33,AM,2012,UDPCHU122012,NA,,9/8/12,,forb,Found_Day0,Yes,
20120908,UDP,dawn,CHU13,21,AM,2012,UDPCHU132012,NA,,9/8/12,,forb,Found_Day0,Yes,
20120908,UDP,dawn,CHU14,43,AM,2012,UDPCHU142012,NA,,9/8/12,,forb,Found_Day0,Yes,
20120908,UDP,dawn,CHU15,52,AM,2012,UDPCHU152012,NA,,9/8/12,,forb,Found_Day0,Yes,
20120908,UDP,dawn,CHU16,49,AM,2012,UDPCHU162012,NA,,9/8/12,,forb,Found_Day0,Yes,
20120908,UDP,dawn,CHU17,5,AM,2012,UDPCHU172012,NA,,9/8/12,,forb,Found_Day0,Yes,
20120908,UDP,dawn,CHU18,20,AM,2012,UDPCHU182012,NA,,9/8/12,,forb,Found_Day0,Yes,
20120908,UDP,dawn,CHU19,19,AM,2012,UDPCHU192012,NA,,9/8/12,,forb,Found_Day0,Yes,
20120908,UDP,dawn,CHU20,6,AM,2012,UDPCHU202012,NA,,9/8/12,,forb,Found_Day0,Yes,
20120908,UDP,dawn,CHU21,22,AM,2012,UDPCHU212012,NA,,9/8/12,,grass,Found_Day0,Yes,
20120908,UDP,dawn,CHU22,12,AM,2012,UDPCHU222012,NA,,9/8/12,,forb,Found_Day0,Yes,
20120908,UDP,dawn,CHU23,22,AM,2012,UDPCHU232012,NA,,9/8/12,,forb,Found_Day0,Yes,
20120908,UDP,dawn,CHU24,25,AM,2012,UDPCHU242012,NA,,9/8/12,,forb,Found_Day0,Yes,
20120908,UDP,dawn,CHU25,9,AM,2012,UDPCHU252012,NA,,9/8/12,,forb,Found_Day0,Yes,
20120908,UDP,dawn,CHU26,31,AM,2012,UDPCHU262012,NA,,9/8/12,,forb,Found_Day0,Yes,
20120908,UDP,dawn,CHU27,24,AM,2012,UDPCHU272012,NA,,9/8/12,,forb,Found_Day0,Yes,
20120908,UDP,dawn,CHU28,12,AM,2012,UDPCHU282012,NA,,9/8/12,,forb,Found_Day0,Yes,
20120908,UDP,dawn,CHU29,17,AM,2012,UDPCHU292012,NA,,9/8/12,,forb,Found_Day0,Yes,
20120908,UDP,dawn,CHU30,23,AM,2012,UDPCHU302012,NA,,9/8/12,,forb,Found_Day0,Yes,
20120908,UDP,dawn,CHU31,10,AM,2012,UDPCHU312012,NA,,9/8/12,,forb,Found_Day0,Yes,
20120908,UDP,dawn,CHU32,5,AM,2012,UDPCHU322012,NA,,9/8/12,,forb,Found_Day0,Yes,
20120908,UDP,dawn,CHU33,29,AM,2012,UDPCHU332012,NA,,9/8/12,,forb,Found_Day0,Yes,
20120908,UDP,dawn,CHU34,16,AM,2012,UDPCHU342012,NA,,9/8/12,,forb,Found_Day0,Yes,
20120908,UDP,dawn,CHU35,18,AM,2012,UDPCHU352012,NA,,9/8/12,,forb,Found_Day0,Yes,
20120908,UDP,dawn,CHU36,13,AM,2012,UDPCHU362012,NA,,9/8/12,,forb,Found_Day0,Yes,
20120908,UDP,dawn,CHU37,19,AM,2012,UDPCHU372012,NA,,9/8/12,,forb,Found_Day0,Yes,
20120908,UDP,dawn,CHU38,25,AM,2012,UDPCHU382012,NA,,9/8/12,,forb,Found_Day0,Yes,
20120908,UDP,dawn,CHU39,11,AM,2012,UDPCHU392012,NA,,9/8/12,,forb,Found_Day0,Yes,
20120908,UDP,dawn,CHU40,18,AM,2012,UDPCHU402012,NA,,9/8/12,,forb,Found_Day0,Yes,"18 cm from ground, 50 cm from water"
20120908,UDP,dawn,CHU41,7,AM,2012,UDPCHU412012,NA,,9/8/12,,forb,Found_Day0,Yes,
20120908,UDP,dawn,CHU42,10,AM,2012,UDPCHU422012,NA,,9/8/12,,forb,Found_Day0,Yes,
20120908,UDP,dawn,CHU43,24,AM,2012,UDPCHU432012,NA,,9/8/12,,forb,Found_Day0,Yes,
20120908,UDP,dawn,CHU44,8,AM,2012,UDPCHU442012,NA,,9/8/12,,forb,Found_Day0,Yes,
20120908,UDP,dawn,CHU45,7,AM,2012,UDPCHU452012,NA,,9/8/12,,forb,Found_Day0,Yes,
20120908,UDP,dawn,CHU46,11,AM,2012,UDPCHU462012,NA,,9/8/12,,forb,Found_Day0,Yes,
20120908,UDP,dawn,CHU47,22,AM,2012,UDPCHU472012,NA,,9/8/12,,forb,Found_Day0,Yes,
20120909,UDP,dawn,CHU48,26,AM,2012,UDPCHU482012,NA,,9/9/12,,forb,Found_Day0,Yes,
20120909,UDP,dawn,CHU49,6,AM,2012,UDPCHU492012,NA,,9/9/12,,forb,Found_Day0,Yes,
