Date,Location,TimeOfDay,ClutchID,Height_cm,Observer,Year,Unique.ID,Start Time,,Day 0,,Substrate,Found_On,IncludeForSubStudy,Notes
20120909,UDP,dawn,CHU50,12,AM,2012,UDPCHU502012,NA,,9/9/12,,forb,Found_Day0,Yes,
20120909,UDP,dawn,CHU51,31,AM,2012,UDPCHU512012,NA,,9/9/12,,forb,Found_Day0,Yes,
20120909,UDP,dawn,CHU52,18,AM,2012,UDPCHU522012,NA,,9/9/12,,forb,Found_Day0,Yes,
20120909,UDP,dawn,CHU53,16,AM,2012,UDPCHU532012,NA,,9/9/12,,forb,Found_Day0,Yes,
20120909,UDP,dawn,CHU54,10,AM,2012,UDPCHU542012,NA,,9/9/12,,forb,Found_Day0,Yes,
20120909,UDP,dawn,CHU55,17,AM,2012,UDPCHU552012,NA,,9/9/12,,forb,Found_Day0,Yes,
20120909,UDP,dawn,CHU56,30,AM,2012,UDPCHU562012,NA,,9/9/12,,forb,Found_Day0,Yes,
20120909,UDP,dawn,CHU57,38,AM,2012,UDPCHU572012,NA,,9/9/12,,forb,Found_Day0,Yes,
20120909,UDP,dawn,CHU58,28,AM,2012,UDPCHU582012,NA,,9/9/12,,forb,Found_Day0,Yes,
20120909,UDP,dawn,CHL29,26,AM,2012,UDPCHL292012,NA,,9/9/12,,grass,Found_Day0,Yes,
20120910,UDP,dawn,CHL30,49,AM,2012,UDPCHL302012,NA,,9/10/12,,grass,Found_Day0,Yes,
20120911,UDP,dawn,CHU70,17,SP,2012,UDPCHU702012,NA,,9/11/12,,forb,Found_Day0,Yes,
20120911,UDP,dawn,CHU71,20,SP,2012,UDPCHU712012,NA,,9/11/12,,forb,Found_Day0,Yes,
20120911,UDP,dawn,CHU72,27,SP,2012,UDPCHU722012,NA,,9/11/12,,forb,Found_Day0,Yes,
20120911,UDP,dawn,CHU74A,16,SP,2012,UDPCHU74A2012,NA,,9/11/12,,na,Found_Day0,Yes,
20120911,UDP,dawn,CHU74B,10,SP,2012,UDPCHU74B2012,NA,,9/11/12,,forb,Found_Day0,Yes,
20120911,UDP,dawn,CHU75,19,SP,2012,UDPCHU752012,NA,,9/11/12,,grass,Found_Day0,Yes,"19 to ground, 15 to water"
20120911,UDP,dawn,CHU76,14,SP,2012,UDPCHU762012,NA,,9/11/12,,forb,Found_Day0,Yes,
20120911,UDP,dawn,CHU77,12,SP,2012,UDPCHU772012,NA,,9/11/12,,forb,Found_Day0,Yes,
20120911,UDP,dawn,CHU79,14,SP,2012,UDPCHU792012,NA,,9/11/12,,forb,Found_Day0,Yes,
20120911,UDP,dawn,CHU80,16,SP,2012,UDPCHU802012,NA,,9/11/12,,forb,Found_Day0,Yes,
20120912,UDP,dawn,CHU81,17,SP,2012,UDPCHU812012,NA,,9/12/12,,forb,Found_Day0,Yes,
20120912,UDP,dawn,CHU82,53,SP,2012,UDPCHU822012,NA,,9/12/12,,grass,Found_Day0,Yes,
20120912,UDP,dawn,CHU83,44,SP,2012,UDPCHU832012,NA,,9/12/12,,forb,Found_Day0,Yes,
20120912,UDP,dawn,CHU84,34,SP,2012,UDPCHU842012,NA,,9/12/12,,forb,Found_Day0,Yes,
20120912,UDP,dawn,CHU85,15,SP,2012,UDPCHU852012,NA,,9/12/12,,forb,Found_Day0,Yes,
20120912,UDP,dawn,CHU86,20,SP,2012,UDPCHU862012,NA,,9/12/12,,grass,Found_Day0,Yes,
20120912,UDP,dawn,CHU87,21,SP,2012,UDPCHU872012,NA,,9/12/12,,forb,Found_Day0,Yes,
20120912,UDP,dawn,CHU88,19,SP,2012,UDPCHU882012,NA,,9/12/12,,forb,Found_Day0,Yes,
20120912,UDP,dawn,CHU89,13,SP,2012,UDPCHU892012,NA,,9/12/12,,forb,Found_Day0,Yes,
20120912,UDP,dawn,CHU90,12,SP,2012,UDPCHU902012,NA,,9/12/12,,forb,Found_Day0,Yes,
20120912,UDP,dawn,CHU92,30,SP,2012,UDPCHU922012,NA,,9/12/12,,forb,Found_Day0,Yes,
20120912,UDP,dawn,CHU93,19,SP,2012,UDPCHU932012,NA,,9/12/12,,grass,Found_Day0,Yes,
20120912,UDP,dawn,CHU94,28,SP,2012,UDPCHU942012,NA,,9/12/12,,forb,Found_Day0,Yes,
20120912,LDP,dawn,CHL31,30,JSS,2012,LDPCHL312012,NA,,9/12/12,,Grass,Found_Day0,Yes,
20120912,LDP,dawn,CHL32,56,JSS,2012,LDPCHL322012,NA,,9/12/12,,Grass,Found_Day0,Yes,
20120913,UDP,dawn,CHU95,13,SP,2012,UDPCHU952012,NA,,9/13/12,,forb,Found_Day0,Yes,
20120913,UDP,dawn,CHU96,17,SP,2012,UDPCHU962012,NA,,9/13/12,,forb,Found_Day0,Yes,
20120913,UDP,dawn,CHU97,12,SP,2012,UDPCHU972012,NA,,9/13/12,,forb,Found_Day0,Yes,
20120913,UDP,dawn,CHU98,21,SP,2012,UDPCHU982012,NA,,9/13/12,,forb,Found_Day0,Yes,
20120913,UDP,dawn,CHU99,20,SP,2012,UDPCHU992012,NA,,9/13/12,,forb,Found_Day0,Yes,
20120913,UDP,dawn,CHU100,15,SP,2012,UDPCHU1002012,NA,,9/13/12,,forb,Found_Day0,Yes,
20120913,UDP,dawn,CHU101,12,SP,2012,UDPCHU1012012,NA,,9/13/12,,forb,Found_Day0,Yes,
20120913,UDP,dawn,CHU102,42,SP,2012,UDPCHU1022012,NA,,9/13/12,,grass,Found_Day0,Yes,
20120913,UDP,dawn,CHU103,30,SP,2012,UDPCHU1032012,NA,,9/13/12,,forb,Found_Day0,Yes,
20120913,UDP,dawn,CHU104,43,SP,2012,UDPCHU1042012,NA,,9/13/12,,grass,Found_Day0,Yes,
20120913,UDP,dawn,CHU105,18,SP,2012,UDPCHU1052012,NA,,9/13/12,,forb,Found_Day0,Yes,
20120913,LDP,dawn,CHL33,18,JSS,2012,LDPCHL332012,NA,,9/13/12,,Grass,Found_Day0,Yes,
20120914,UDP,dawn,CHU106,15,SP,2012,UDPCHU1062012,NA,,9/14/12,,forb,Found_Day0,Yes,
20120914,UDP,dawn,CHU107,25,SP,2012,UDPCHU1072012,NA,,9/14/12,,forb,Found_Day0,Yes,
20120914,UDP,dawn,CHU109,16,SP,2012,UDPCHU1092012,NA,,9/14/12,,forb,Found_Day0,Yes,
20120914,UDP,dawn,CHU110,20,SP,2012,UDPCHU1102012,NA,,9/14/12,,forb,Found_Day0,Yes,
20120914,UDP,dawn,CHU111,16,SP,2012,UDPCHU1112012,NA,,9/14/12,,forb,Found_Day0,Yes,
20120915,UDP,dawn,CHU115,24,SP,2012,UDPCHU1152012,NA,,9/15/12,,grass,Found_Day0,Yes,
20120915,UDP,dawn,CHU116,23,SP,2012,UDPCHU1162012,NA,,9/15/12,,forb,Found_Day0,Yes,
20120916,UDP,dawn,CHU118,18,SP,2012,UDPCHU1182012,NA,,9/16/12,,forb,Found_Day0,Yes,
20120916,UDP,dawn,CHU119,10,SP,2012,UDPCHU1192012,NA,,9/16/12,,forb,Found_Day0,Yes,
20120916,UDP,dawn,CHU120,21,SP,2012,UDPCHU1202012,NA,,9/16/12,,grass,Found_Day0,Yes,
20120916,UDP,dawn,CHU121,57,SP,2012,UDPCHU1212012,NA,,9/16/12,,na,Found_Day0,Yes,
20120916,UDP,dawn,CHU122,21,SP,2012,UDPCHU1222012,NA,,9/16/12,,forb,Found_Day0,Yes,
20120916,LDP,dawn,CHL34,56,JSS,2012,LDPCHL342012,NA,,9/16/12,,Grass,Found_Day0,Yes,
20120917,UDP,dawn,CHU123,34,SP,2012,UDPCHU1232012,NA,,9/17/12,,grass,Found_Day0,Yes,
20120917,UDP,dawn,CHU124,16,SP,2012,UDPCHU1242012,NA,,9/17/12,,forb,Found_Day0,Yes,
20120917,UDP,dawn,CHU125,13,SP,2012,UDPCHU1252012,NA,,9/17/12,,forb,Found_Day0,Yes,
20120917,UDP,dawn,CHU126,4,SP,2012,UDPCHU1262012,NA,,9/17/12,,forb,Found_Day0,Yes,
20120917,UDP,dawn,CHU127,33,SP,2012,UDPCHU1272012,NA,,9/17/12,,grass,Found_Day0,Yes,
20120917,UDP,dawn,CHU128,17,SP,2012,UDPCHU1282012,NA,,9/17/12,,grass,Found_Day0,Yes,
20120917,UDP,dawn,CHU129,14,SP,2012,UDPCHU1292012,NA,,9/17/12,,forb,Found_Day0,Yes,
20120917,UDP,dawn,CHU130,14,SP,2012,UDPCHU1302012,NA,,9/17/12,,forb,Found_Day0,Yes,
20120917,UDP,dawn,CHU131,11,SP,2012,UDPCHU1312012,NA,,9/17/12,,forb,Found_Day0,Yes,
20120917,UDP,dawn,CHU132,13,SP,2012,UDPCHU1322012,NA,,9/17/12,,grass,Found_Day0,Yes,
20120917,UDP,dawn,CHU133,11,SP,2012,UDPCHU1332012,NA,,9/17/12,,grass,Found_Day0,Yes,
20120917,UDP,dawn,CHU134,8,SP,2012,UDPCHU1342012,NA,,9/17/12,,grass,Found_Day0,Yes,
20120917,UDP,dawn,CHU135,29,SP,2012,UDPCHU1352012,NA,,9/17/12,,grass,Found_Day0,Yes,
20120917,UDP,dawn,CHU136,38,SP,2012,UDPCHU1362012,NA,,9/17/12,,grass,Found_Day0,Yes,
20120917,UDP,dawn,CHU137,33,SP,2012,UDPCHU1372012,NA,,9/17/12,,forb,Found_Day0,Yes,
20120917,UDP,dawn,CHU138,25,SP,2012,UDPCHU1382012,NA,,9/17/12,,grass,Found_Day0,Yes,
20120917,UDP,dawn,CHU139,30,SP,2012,UDPCHU1392012,NA,,9/17/12,,forb,Found_Day0,Yes,
20120917,UDP,dawn,CHU140,26,SP,2012,UDPCHU1402012,NA,,9/17/12,,grass,Found_Day0,Yes,
20120917,UDP,dawn,CHU141,10,SP,2012,UDPCHU1412012,NA,,9/17/12,,forb,Found_Day0,Yes,
20120917,UDP,dawn,CHU142,13,SP,2012,UDPCHU1422012,NA,,9/17/12,,forb,Found_Day0,Yes,
20120917,UDP,dawn,CHU143,31,SP,2012,UDPCHU1432012,NA,,9/17/12,,forb,Found_Day0,Yes,
20120917,UDP,dawn,CHU144,37,SP,2012,UDPCHU1442012,NA,,9/17/12,,forb,Found_Day0,Yes,
20120917,UDP,dawn,CHU145,47,SP,2012,UDPCHU1452012,NA,,9/17/12,,grass,Found_Day0,Yes,
20120917,UDP,dawn,CHU146,17,SP,2012,UDPCHU1462012,NA,,9/17/12,,grass,Found_Day0,Yes,
20120917,UDP,dawn,CHU147,27,SP,2012,UDPCHU1472012,NA,,9/17/12,,grass,Found_Day0,Yes,
20120917,UDP,dawn,CHU148,40,SP,2012,UDPCHU1482012,NA,,9/17/12,,forb,Found_Day0,Yes,
20120917,UDP,dawn,CHU149,15,SP,2012,UDPCHU1492012,NA,,9/17/12,,forb,Found_Day0,Yes,
20120917,UDP,dawn,CHU150,21,SP,2012,UDPCHU1502012,NA,,9/17/12,,grass,Found_Day0,Yes,
20120917,UDP,dawn,CHU151,11,SP,2012,UDPCHU1512012,NA,,9/17/12,,grass,Found_Day0,Yes,
20120917,UDP,dawn,CHU152,17,SP,2012,UDPCHU1522012,NA,,9/17/12,,grass,Found_Day0,Yes,
20120917,UDP,dawn,CHU153,17,SP,2012,UDPCHU1532012,NA,,9/17/12,,grass,Found_Day0,Yes,
20120917,UDP,dawn,CHU154,16,SP,2012,UDPCHU1542012,NA,,9/17/12,,grass,Found_Day0,Yes,
20120917,UDP,dawn,CHU155,12,SP,2012,UDPCHU1552012,NA,,9/17/12,,grass,Found_Day0,Yes,
20120917,UDP,dawn,CHU156,22,SP,2012,UDPCHU1562012,NA,,9/17/12,,grass,Found_Day0,Yes,
20120917,UDP,dawn,CHU157,35,SP,2012,UDPCHU1572012,NA,,9/17/12,,grass,Found_Day0,Yes,
20120917,UDP,dawn,CHU158,17,SP,2012,UDPCHU1582012,NA,,9/17/12,,forb,Found_Day0,Yes,
20120917,UDP,dawn,CHU159,26,SP,2012,UDPCHU1592012,NA,,9/17/12,,forb,Found_Day0,Yes,
20120917,UDP,dawn,CHU160,18,SP,2012,UDPCHU1602012,NA,,9/17/12,,grass,Found_Day0,Yes,
20120918,UDP,dawn,CHU161,33,SP,2012,UDPCHU1612012,NA,,9/18/12,,forb,Found_Day0,Yes,
20120918,UDP,dawn,CHU162,10,SP,2012,UDPCHU1622012,NA,,9/18/12,,forb,Found_Day0,Yes,
20120918,UDP,dawn,CHU163,14,SP,2012,UDPCHU1632012,NA,,9/18/12,,forb,Found_Day0,Yes,
20120918,UDP,dawn,CHU164,18,SP,2012,UDPCHU1642012,NA,,9/18/12,,grass,Found_Day0,Yes,
20120918,UDP,dawn,CHU165,12,SP,2012,UDPCHU1652012,NA,,9/18/12,,grass,Found_Day0,Yes,
20120918,UDP,dawn,CHU166,2,SP,2012,UDPCHU1662012,NA,,9/18/12,,grass,Found_Day0,Yes,
20120918,UDP,dawn,CHU167,44,SP,2012,UDPCHU1672012,NA,,9/18/12,,grass,Found_Day0,Yes,
20120918,UDP,dawn,CHU168,7,SP,2012,UDPCHU1682012,NA,,9/18/12,,forb,Found_Day0,Yes,
20120918,UDP,dawn,CHU169,17,SP,2012,UDPCHU1692012,NA,,9/18/12,,grass,Found_Day0,Yes,
20120918,UDP,dawn,CHU170,26,SP,2012,UDPCHU1702012,NA,,9/18/12,,grass,Found_Day0,Yes,
20120918,UDP,dawn,CHU171,11,SP,2012,UDPCHU1712012,NA,,9/18/12,,grass,Found_Day0,Yes,
20120918,UDP,dawn,CHU172,9,SP,2012,UDPCHU1722012,NA,,9/18/12,,grass,Found_Day0,Yes,
20120918,UDP,dawn,CHU173,27,SP,2012,UDPCHU1732012,NA,,9/18/12,,grass,Found_Day0,Yes,
20120918,UDP,dawn,CHU174,28,SP,2012,UDPCHU1742012,NA,,9/18/12,,grass,Found_Day0,Yes,
20120918,UDP,dawn,CHU175,24,SP,2012,UDPCHU1752012,NA,,9/18/12,,forb,Found_Day0,Yes,
20120918,UDP,dawn,CHU176,11,SP,2012,UDPCHU1762012,NA,,9/18/12,,forb,Found_Day0,Yes,
20120918,UDP,dawn,CHU177,32,SP,2012,UDPCHU1772012,NA,,9/18/12,,forb,Found_Day0,Yes,same forb leaf as CHU148
20120918,UDP,dawn,CHU178,11,SP,2012,UDPCHU1782012,NA,,9/18/12,,grass,Found_Day0,Yes,
20120918,UDP,dawn,CHU179,7,SP,2012,UDPCHU1792012,NA,,9/18/12,,grass,Found_Day0,Yes,
20120918,UDP,dawn,CHU180,12,SP,2012,UDPCHU1802012,NA,,9/18/12,,grass,Found_Day0,Yes,
20120918,UDP,dawn,CHU181,19,SP,2012,UDPCHU1812012,NA,,9/18/12,,grass,Found_Day0,Yes,
20120918,UDP,dawn,CHU182,19,SP,2012,UDPCHU1822012,NA,,9/18/12,,forb,Found_Day0,Yes,"19 to ground, 11 to water"
20120918,UDP,dawn,CHU183,31,SP,2012,UDPCHU1832012,NA,,9/18/12,,grass,Found_Day0,Yes,
20120918,UDP,dawn,CHU184,62,SP,2012,UDPCHU1842012,NA,,9/18/12,,forb,Found_Day0,Yes,"62 to ground, 43 to water"
20120918,UDP,dawn,CHU185,14,SP,2012,UDPCHU1852012,NA,,9/18/12,,grass,Found_Day0,Yes,
20120918,LDP,dawn,CHL35,61,JJR,2012,LDPCHL352012,NA,,9/18/12,,grass,Found_Day0,Yes,
20120918,LDP,dawn,CHL36,68,JJR,2012,LDPCHL362012,NA,,9/18/12,,grass,Found_Day0,Yes,
20120919,UDP,dawn,CHU187,12,SP,2012,UDPCHU1872012,NA,,9/19/12,,forb,Found_Day0,Yes,
20120919,UDP,dawn,CHU188,43,SP,2012,UDPCHU1882012,NA,,9/19/12,,grass,Found_Day0,Yes,
20120919,UDP,dawn,CHU189,31,SP,2012,UDPCHU1892012,NA,,9/19/12,,grass,Found_Day0,Yes,
20120920,UDP,dawn,CHU190,31,SP,2012,UDPCHU1902012,NA,,9/20/12,,forb,Found_Day0,Yes,
20120920,UDP,dawn,CHU191,43,SP,2012,UDPCHU1912012,NA,,9/20/12,,grass,Found_Day0,Yes,
20120920,UDP,dawn,CHU192,22,SP,2012,UDPCHU1922012,NA,,9/20/12,,grass,Found_Day0,Yes,
20120921,UDP,dawn,CHU193,24,SP,2012,UDPCHU1932012,NA,,9/21/12,,grass,Found_Day0,Yes,
20120921,UDP,dawn,CHU194,35,SP,2012,UDPCHU1942012,NA,,9/21/12,,grass,Found_Day0,Yes,
20120921,UDP,dawn,CHU195,20,SP,2012,UDPCHU1952012,NA,,9/21/12,,grass,Found_Day0,Yes,
20120922,UDP,dawn,CHU196,18,SP,2012,UDPCHU1962012,NA,,9/22/12,,grass,Found_Day0,Yes,
20120922,UDP,dawn,CHU197,41,SP,2012,UDPCHU1972012,NA,,9/22/12,,grass,Found_Day0,Yes,
20120922,UDP,dawn,CHU198,41,SP,2012,UDPCHU1982012,NA,,9/22/12,,forb,Found_Day0,Yes,
20120922,UDP,dawn,CHU199,26,SP,2012,UDPCHU1992012,NA,,9/22/12,,forb,Found_Day0,Yes,
20120922,LDP,dawn,CHL37,40,JJR,2012,LDPCHL372012,NA,,9/22/12,,grass,Found_Day0,Yes,
20120923,UDP,dawn,CHU200,30,JJR,2012,UDPCHU2002012,NA,,9/23/12,,grass,Found_Day0,Yes,"30cm to ground, 13 cm to water"
20120923,UDP,dawn,CHU201,23,JJR,2012,UDPCHU2012012,NA,,9/23/12,,grass,Found_Day0,Yes,
20120923,UDP,dawn,CHU202,41,JJR,2012,UDPCHU2022012,NA,,9/23/12,,grass,Found_Day0,Yes,
20120924,UDP,dawn,CHU203,14,SP,2012,UDPCHU2032012,NA,,9/24/12,,grass,Found_Day0,Yes,
20120924,UDP,dawn,CHU204,11,SP,2012,UDPCHU2042012,NA,,9/24/12,,forb,Found_Day0,Yes,
20120924,UDP,dawn,CHU205,8,SP,2012,UDPCHU2052012,NA,,9/24/12,,forb,Found_Day0,Yes,
20120924,UDP,dawn,CHU206,18,SP,2012,UDPCHU2062012,NA,,9/24/12,,forb,Found_Day0,Yes,
20120924,UDP,dawn,CHU207,48,SP,2012,UDPCHU2072012,NA,,9/24/12,,forb,Found_Day0,Yes,
20120924,UDP,dawn,CHU208,48,SP,2012,UDPCHU2082012,NA,,9/24/12,,forb,Found_Day0,Yes,"48 to ground, 30 to water"
20120924,UDP,dawn,CHU209,79,SP,2012,UDPCHU2092012,NA,,9/24/12,,unk,Found_Day0,Yes,"79 to ground, 9 to water"
20120925,UDP,dawn,CHU210,7,AM,2012,UDPCHU2102012,NA,,9/25/12,,forb,Found_Day0,Yes,
20120925,UDP,dawn,CHU211,20,AM,2012,UDPCHU2112012,NA,,9/25/12,,forb,Found_Day0,Yes,
20120925,UDP,dawn,CHU212,29,AM,2012,UDPCHU2122012,NA,,9/25/12,,forb,Found_Day0,Yes,
20120925,UDP,dawn,CHU213,11,AM,2012,UDPCHU2132012,NA,,9/25/12,,grass,Found_Day0,Yes,
20120925,UDP,dawn,CHU214,35,AM,2012,UDPCHU2142012,NA,,9/25/12,,grass,Found_Day0,Yes,
20120925,UDP,dawn,CHU215,38,AM,2012,UDPCHU2152012,NA,,9/25/12,,forb,Found_Day0,Yes,"38cm to ground, 78 to water"
20120925,UDP,dawn,CHU216,30,AM,2012,UDPCHU2162012,NA,,9/25/12,,forb,Found_Day0,Yes,
20120926,LDP,dawn,CHL38,40,AM,2012,LDPCHL382012,NA,,9/26/12,,grass,Found_Day0,Yes,