Date,Location,TimeOfDay,Orig_WaterLevel,Orig_WaterLevel_corr,Observer,Date,ScanType,ScanID,StartTime,EndTime,Notes
20110707,LDP,dawn,NA,0,HJ,7/7/11,A,40731-LDP-A,3:00,4:05,
20110707,LDP,dusk,,0,,,,,,,
20110708,LDP,dawn,,0,,,,,,,
20110708,LDP,dusk,,0,,,,,,,
20110709,LDP,dawn,,0,,,,,,,
20110709,LDP,dusk,,0,,,,,,,
20110710,LDP,dawn,NA,0,HJ,7/10/11,A,40734-LDP-A,3:45,5:30,
20110710,LDP,dusk,,0,,,,,,,
20110711,LDP,dawn,,0,,,,,,,
20110711,LDP,dusk,NA,0,HJ,7/11/11,D,40735-LDP-D,21:00,,
20110712,LDP,dawn,NA,0,AR,7/12/11,A,40736-LDP-A,3:49,4:55,
20110712,LDP,dusk,,0,,,,,,,
20110713,LDP,dawn,NA,0,HJ,7/13/11,A,40737-LDP-A,3:45,5:00,
20110713,LDP,dusk,,0,,,,,,,
20110714,LDP,dawn,,0,,,,,,,
20110714,LDP,dusk,,0,,,,,,,
20110715,LDP,dawn,,0,,,,,,,
20110715,LDP,dusk,,0,,,,,,,
20110716,LDP,dawn,15,15,SP,7/16/11,A,40740-LDP-A,3:58,6:05,
20110716,LDP,dusk,14,14,SP,7/16/11,D,40740-LDP-D,21:19,21:29,
20110717,LDP,dawn,14,14,,,,,,,
20110717,LDP,dusk,14,14,AR,7/17/11,D,40741-LDP-D,21:07,NA,
20110718,LDP,dawn,13,13,LJ,7/18/11,A,40742-LDP-A,3:02,unk,
20110718,LDP,dusk,11,11,LJ,7/18/11,D,40742-LDP-D,20:53,21:00,
20110719,LDP,dawn,11,11,AR,7/19/11,A,40743-LDP-A,3:01,unk,
20110719,LDP,dusk,5,5,,,,,,,
20110720,LDP,dawn,2,2,HJ,7/20/11,A,40744-LDP-A,3:02,,
20110720,LDP,dusk,8,8,AR,7/20/11,D,40744-LDP-D,20:57,21:00,
20110721,LDP,dawn,5,5,SP,7/21/11,A,40745-LDP-A,3:04,unk,
20110721,LDP,dusk,7,7,,,,,,,
20110722,LDP,dawn,9,9,AR,7/22/11,A,40746-LDP-A,4:10,5:46,
20110722,LDP,dusk,10,10,AR,7/22/11,D,40746-LDP-D,20:29,unk,
20110723,LDP,dawn,11,11,HJ,7/23/11,A,40747-LDP-A,2:50,5:28,
20110723,LDP,dusk,12,12,AR,7/23/11,D,40747-LDP-D,20:56,21:00,
20110724,LDP,dawn,12,12,LJ,7/24/11,A,40748-LDP-A,3:09,3:11,
20110724,LDP,dusk,13,13,AR,7/24/11,D,40748-LDP-D,20:56,21:01,
20110725,LDP,dawn,14,14,AR,7/25/11,A,40749-LDP-A,3:10,3:15,
20110725,LDP,dusk,15,15,AR,7/25/11,D,40749-LDP-D,12:00,21:06,
20110726,LDP,dawn,15,15,SP,7/26/11,A,40750-LDP-A,3:04,5:05,
20110726,LDP,dusk,15,15,AR,7/26/11,D,40750-LDP-D,20:53,21:09,
20110727,LDP,dawn,15,15,AR,7/27/11,A,40751-LDP-A,3:02,NA,
20110727,LDP,dusk,20,20,AR,7/27/11,D,40751-LDP-D,21:01,21:24,
20110728,LDP,dawn,20,20,AR,7/28/11,A,40752-LDP-A,3:00,4:29,
20110728,LDP,dusk,24,24,,,,,,,
20110729,LDP,dawn,28,28,AR,7/29/11,A,40753-LDP-A,3:01,4:38,
20110729,LDP,dusk,29,29,SP,7/29/11,D,40753-LDP-D,22:00,22:47,
20110730,LDP,dawn,29,29,,,,,,,
20110730,LDP,dusk,29,29,LJ,7/30/11,D,40754-LDP-D,20:55,21:04,
20110731,LDP,dawn,28,28,AR,7/31/11,A,40755-LDP-A,4:02,5:57,
20110731,LDP,dusk,25,25,HJ,7/31/11,D,40755-LDP-D,20:56,21:11,
20110801,LDP,dawn,23,23,AR,8/1/11,A,40756-LDP-A,4:00,5:30,
20110801,LDP,dusk,29,29,LJ,8/1/11,D,40756-LDP-D,22:50,21:15,
20110802,LDP,dawn,30,30,SP,8/2/11,A,40757-LDP-A,4:12,5:45,
20110802,LDP,dusk,35,35,SP,8/2/11,D,40757-LDP-D,21:02,21:10,
20110803,LDP,dawn,39,39,SP,8/3/11,A,40758-LDP-A,4:00,6:15,
20110803,LDP,dusk,42,42,LJ,8/3/11,D,40758-LDP-D,20:53,21:09,
20110804,LDP,dawn,42,42,SP,8/4/11,A,40759-LDP-A,3:03,4:49,
20110804,LDP,dusk,43,43,,,,,,,
20110805,LDP,dawn,44,44,SP,8/5/11,A,40760-LDP-A,3:03,3:56,
20110805,LDP,dusk,44,44,LJ,8/5/11,D,40760-LDP-D,20:45,20:54,
20110806,LDP,dawn,44,44,SP,8/6/11,A,40761-LDP-A,3:03,4:15,
20110806,LDP,dusk,45,45,LJ,8/6/11,D,40761-LDP-D,20:58,unk,
20110807,LDP,dawn,49,49,SP,8/7/11,A,40762-LDP-A,2:02,3:48,
20110807,LDP,dusk,45,45,HJ,8/7/11,D,40762-LDP-D,20:51,21:09,
20110808,LDP,dawn,46,46,SP,8/8/11,A,40763-LDP-A,3:03,3:58,
20110808,LDP,dusk,40,40,LJ,8/8/11,D,40763-LDP-D,20:50,20:57,
20110809,LDP,dawn,41,41,SP,8/9/11,A,40764-LDP-A,3:03,3:53,
20110809,LDP,dusk,40,40,LJ,8/9/11,D,40764-LDP-D,20:48,20:57,
20110810,LDP,dawn,40,40,SP,8/10/11,A,40765-LDP-A,3:05,3:49,
20110810,LDP,dusk,40,40,LJ,8/10/11,D,40765-LDP-D,20:39,20:50,
20110811,LDP,dawn,41,41,SP,8/11/11,A,40766-LDP-A,4:15,5:42,
20110811,LDP,dusk,40,40,AR,8/11/11,D,40766-LDP-D,22:09,22:26,
20110812,LDP,dawn,40,40,SP,8/12/11,A,40767-LDP-A,3:00,4:00,
20110812,LDP,dusk,40,40,AR,8/12/11,D,40767-LDP-D,20:50,21:00,
20110813,LDP,dawn,41,41,SP,8/13/11,A,40768-LDP-A,3:03,3:46,
20110813,LDP,dusk,41,41,AR,8/13/11,D,40768-LDP-D,20:51,20:53,
20110814,LDP,dawn,41,41,SP,8/14/11,A,40769-LDP-A,3:05,3:49,
20110814,LDP,dusk,41,41,AR,8/14/11,D,40769-LDP-D,20:58,21:01,
20110815,LDP,dawn,41,41,SP,8/15/11,A,40770-LDP-A,3:05,3:58,
20110815,LDP,dusk,,45,,,,,,,
20110816,LDP,dawn,47,47,SP,8/16/11,A,40771-LDP-A,3:17,4:15,
20110816,LDP,dusk,47,47,AR,8/16/11,D,40771-LDP-D,20:55,12:00,
20110817,LDP,dawn,47,47,SP,8/17/11,A,40772-LDP-A,3:15,4:32,
20110817,LDP,dusk,45,45,SP,8/17/11,D,40772-LDP-D,23:35,23:40,
20110818,LDP,dawn,44,44,AR,8/18/11,A,40773-LDP-A,3:02,3:53,
20110818,LDP,dusk,43,43,AR,8/18/11,D,40773-LDP-D,22:43,unk,
20110819,LDP,dawn,43,43,SP,8/19/11,A,40774-LDP-A,2:53,3:20,
20110819,LDP,dusk,40,40,AR,8/19/11,D,40774-LDP-D,20:52,20:57,
20110820,LDP,dawn,40,40,SP,8/20/11,A,40775-LDP-A,3:05,3:18,
20110820,LDP,dusk,40,40,AR,8/20/11,D,40775-LDP-D,20:42,20:46,
20110821,LDP,dawn,40,40,SP,8/21/11,A,40776-LDP-A,2:57,3:09,
20110821,LDP,dusk,46,46,HJ,8/21/11,D,40776-LDP-D,20:32,20:36,
20110822,LDP,dawn,47,47,SP,8/22/11,A,40777-LDP-A,4:00,4:01,
20110822,LDP,dusk,49,49,HJ,8/22/11,D,40777-LDP-D,20:54,20:59,
20120703,LDP,dawn,-5,-5,AM,7/3/12,dawn,41093-LDP-dawn,4:05,4:57,
20120704,LDP,dawn,-5,-5,AM,7/4/12,dawn,41094-LDP-dawn,4:38,5:43,
20120705,LDP,dawn,-10,-10,AM,7/5/12,dawn,41095-LDP-dawn,4:16,5:35,
20120705,LDP,dusk,-10,-10,JSS,7/5/12,dusk,41095-LDP-dusk,18:14,18:34,
20120706,LDP,dawn,-10,-10,AM,7/6/12,dawn,41096-LDP-dawn,4:04,5:39,
20120706,LDP,dusk,-10,-10,SP,7/6/12,dusk,41096-LDP-dusk,18:12,18:19,
20120707,LDP,dawn,-10,-10,AM,7/7/12,dawn,41097-LDP-dawn,4:07,5:46,
20120707,LDP,dusk,-10,-10,AM,7/7/12,dusk,41097-LDP-dusk,17:37,NA,
20120708,LDP,dawn,-10,-10,AM,7/8/12,dawn,41098-LDP-dawn,4:05,5:50,
20120708,LDP,dusk,-10,-10,JSS,7/8/12,dusk,41098-LDP-dusk,18:15,18:25,
20120709,LDP,dawn,-10,-10,AM,7/9/12,dawn,41099-LDP-dawn,3:58,5:33,
20120709,LDP,dusk,-10,-10,JSS,7/9/12,dusk,41099-LDP-dusk,17:39,17:55,
20120710,LDP,dawn,-10,-10,JSS,7/10/12,dawn,41100-LDP-dawn,3:59,NA,
20120710,LDP,dusk,,0,,,,,,,
20120711,LDP,dawn,0,0,SP,7/11/12,dawn,41101-LDP-dawn,4:12,5:45,
20120711,LDP,dusk,,0,,,,,,,
20120712,LDP,dawn,2,2,JSS,7/12/12,dawn,41102-LDP-dawn,4:00,NA,
20120712,LDP,dusk,25,25,AM,7/12/12,dusk,41102-LDP-dusk,17:48,18:13,
20120713,LDP,dawn,2,2,JSS,7/13/12,dawn,41103-LDP-dawn,3:58,NA,
20120713,LDP,dusk,5,5,JJR,7/13/12,dusk,41103-LDP-dusk,17:35,18:04,
20120714,LDP,dawn,9,9,JSS,7/14/12,dawn,41104-LDP-dawn,4:01,NA,
20120714,LDP,dusk,9,9,AM,7/14/12,dusk,41104-LDP-dusk,17:38,17:57,
20120715,LDP,dawn,10,10,JSS,7/15/12,dawn,41105-LDP-dawn,3:57,5:28,
20120715,LDP,dusk,11,11,JJR,7/15/12,dusk,41105-LDP-dusk,17:48,18:12,
20120716,LDP,dawn,11,11,JSS,7/16/12,dawn,41106-LDP-dawn,3:59,5:18,
20120716,LDP,dusk,12,12,AM,7/16/12,dusk,41106-LDP-dusk,17:41,17:59,
20120717,LDP,dawn,12,12,JJR,7/17/12,dawn,41107-LDP-dawn,4:00,5:32,
20120717,LDP,dusk,14,14,JSS,7/17/12,dusk,41107-LDP-dusk,17:30,18:02,
20120718,LDP,dawn,14,14,JJR,7/18/12,dawn,41108-LDP-dawn,4:03,5:45,
20120718,LDP,dusk,15,15,AM,7/18/12,dusk,41108-LDP-dusk,18:17,18:30,
20120719,LDP,dawn,15,15,JJR,7/19/12,dawn,41109-LDP-dawn,4:03,5:35,
20120719,LDP,dusk,16,16,JSS,7/19/12,dusk,41109-LDP-dusk,18:11,18:28,
20120720,LDP,dawn,16,16,JJR,7/20/12,dawn,41110-LDP-dawn,4:10,5:32,
20120720,LDP,dusk,17,17,JSS,7/20/12,dusk,41110-LDP-dusk,17:41,17:55,
20120721,LDP,dawn,17,17,JJR,7/21/12,dawn,41111-LDP-dawn,4:03,5:25,
20120721,LDP,dusk,17,17,,,,,,,
20120722,LDP,dawn,18,18,JJR,7/22/12,dawn,41112-LDP-dawn,4:08,5:15,
20120722,LDP,dusk,18,18,,,,,,,
20120723,LDP,dawn,19,19,JJR,7/23/12,dawn,41113-LDP-dawn,4:02,5:12,
20120724,LDP,dawn,20,20,AM,7/24/12,dawn,41114-LDP-dawn,4:06,5:38,
20120725,LDP,dawn,21,21,SP,7/25/12,dawn,41115-LDP-dawn,4:07,5:48,
20120726,LDP,dawn,22,22,AM,7/26/12,dawn,41116-LDP-dawn,4:04,5:45,
20120727,LDP,dawn,25,25,AM,7/27/12,dawn,41117-LDP-dawn,4:01,5:47,
20120728,LDP,dawn,25,25,AM,7/28/12,dawn,41118-LDP-dawn,4:08,5:42,
20120729,LDP,dawn,28,28,AM,7/29/12,dawn,41119-LDP-dawn,4:06,5:55,
20120729,LDP,dusk,28,28,JSS,7/29/12,dusk,41119-LDP-dusk,18:07,18:23,
20120730,LDP,dawn,29,29,AM,7/30/12,dawn,41120-LDP-dawn,4:08,5:47,
20120730,LDP,dusk,29,29,JJR,7/30/12,dusk,41120-LDP-dusk,17:55,18:08,
20120731,LDP,dawn,30,30,JSS,7/31/12,dawn,41121-LDP-dawn,3:59,5:13,
20120731,LDP,dusk,30,30,JJR,7/31/12,dusk,41121-LDP-dusk,17:35,17:51,
20120801,LDP,dawn,30,30,JSS,8/1/12,dawn,41122-LDP-dawn,3:59,5:18,
20120801,LDP,dusk,30,30,AM,8/1/12,dusk,41122-LDP-dusk,17:38,17:53,
20120802,LDP,dawn,30,30,JSS,8/2/12,dawn,41123-LDP-dawn,4:03,5:21,
20120802,LDP,dusk,31,31,JJR,8/2/12,dusk,41123-LDP-dusk,17:45,18:02,
20120803,LDP,dawn,31,31,JSS,8/3/12,dawn,41124-LDP-dawn,4:04,5:20,
20120803,LDP,dusk,31,31,AM,8/3/12,dusk,41124-LDP-dusk,17:32,17:44,
20120804,LDP,dawn,32,32,JSS,8/4/12,dawn,41125-LDP-dawn,4:03,5:21,
20120804,LDP,dusk,32,32,JJR,8/4/12,dusk,41125-LDP-dusk,17:48,18:00,
20120805,LDP,dawn,33,33,JSS,8/5/12,dawn,41126-LDP-dawn,4:04,5:21,
20120805,LDP,dusk,31,31,AM,8/5/12,dusk,41126-LDP-dusk,17:27,17:41,
20120806,LDP,dawn,33,33,JSS,8/6/12,dawn,41127-LDP-dawn,4:03,5:15,
20120806,LDP,dusk,32,32,AM,8/6/12,dusk,41127-LDP-dusk,17:18,18:02,
20120807,LDP,dawn,33,33,JJR,8/7/12,dawn,41128-LDP-dawn,4:11,5:25,
20120807,LDP,dusk,33,33,JSS,8/7/12,dusk,41128-LDP-dusk,18:39,18:52,
20120808,LDP,dawn,34,34,JJR,8/8/12,dawn,41129-LDP-dawn,4:01,5:20,
20120808,LDP,dusk,34,34,,,,,,,
20120809,LDP,dawn,34,34,JJR,8/9/12,dawn,41130-LDP-dawn,4:07,5:19,
20120809,LDP,dusk,34,34,,,,,,,
20120810,LDP,dawn,36,36,JJR,8/10/12,dawn,41131-LDP-dawn,4:05,5:22,
20120811,LDP,dawn,37,37,JJR,8/11/12,dawn,41132-LDP-dawn,4:05,5:18,
20120811,LDP,dusk,37,37,AM,8/11/12,dusk,41132-LDP-dusk,17:09,17:15,
20120812,LDP,dawn,37,37,JJR,8/12/12,dawn,41133-LDP-dawn,4:05,5:55,
20120812,LDP,dusk,37,37,JSS,8/12/12,dusk,41133-LDP-dusk,17:22,17:34,
20120813,LDP,dawn,37.5,37.5,JJR,8/13/12,dawn,41134-LDP-dawn,4:03,5:25,
20120813,LDP,dusk,38,38,AM,8/13/12,dusk,41134-LDP-dusk,17:20,17:40,
20120814,LDP,dawn,38,38,AM,8/14/12,dawn,41135-LDP-dawn,3:59,5:46,
20120814,LDP,dusk,38,38,JSS,8/14/12,dusk,41135-LDP-dusk,16:45,16:57,
20120815,LDP,dawn,38,38,AM,8/15/12,dawn,41136-LDP-dawn,4:03,6:00,
20120815,LDP,dusk,38,38,JJR,8/15/12,dusk,41136-LDP-dusk,18:07,18:23,
20120816,LDP,dawn,38,38,AM,8/16/12,dawn,41137-LDP-dawn,4:02,5:49,
20120816,LDP,dusk,38,38,JSS,8/16/12,dusk,41137-LDP-dusk,17:03,17:16,
20120817,LDP,dawn,38,38,AM,8/17/12,dawn,41138-LDP-dawn,4:04,5:49,
20120817,LDP,dusk,38,38,JJR,8/17/12,dusk,41138-LDP-dusk,17:30,17:48,
20120818,LDP,dawn,39,39,AM,8/18/12,dawn,41139-LDP-dawn,4:05,5:30,
20120818,LDP,dusk,39,39,JSS,8/18/12,dusk,41139-LDP-dusk,17:04,17:33,
20120819,LDP,dawn,39,39,AM,8/19/12,dawn,41140-LDP-dawn,4:05,5:42,
20120819,LDP,dusk,39,39,JJR,8/19/12,dusk,41140-LDP-dusk,17:51,NA,
20120820,LDP,dawn,39,39,AM,8/20/12,dawn,41141-LDP-dawn,4:03,5:40,
20120820,LDP,dusk,39,39,JSS,8/20/12,dusk,41141-LDP-dusk,17:07,17:32,
20120821,LDP,dawn,39,39,JSS,8/21/12,dawn,41142-LDP-dawn,4:00,5:28,
20120821,LDP,dusk,39,39,,,,,,,
20120822,LDP,dawn,39,39,JSS,8/22/12,dawn,41143-LDP-dawn,4:05,5:23,
20120823,LDP,dawn,40,40,JSS,8/23/12,dawn,41144-LDP-dawn,4:02,5:29,
20120824,LDP,dawn,40,40,JSS,8/24/12,dawn,41145-LDP-dawn,4:00,5:32,
20120825,LDP,dawn,41,41,JSS,8/25/12,dawn,41146-LDP-dawn,4:05,5:45,
20120826,LDP,dawn,42,42,JSS,8/26/12,dawn,41147-LDP-dawn,4:03,5:32,
20120827,LDP,dawn,49,49,JSS,8/27/12,dawn,41148-LDP-dawn,4:01,5:40,
20120828,LDP,dawn,50,50,JJR,8/28/12,dawn,41149-LDP-dawn,4:05,5:59,
20120828,LDP,dusk,50,50,AM,8/28/12,dusk,41149-LDP-dusk,17:15,17:25,
20120829,LDP,dawn,50,50,JJR,8/29/12,dawn,41150-LDP-dawn,4:17,5:40,
20120829,LDP,dusk,51,51,JSS,8/29/12,dusk,41150-LDP-dusk,17:53,18:02,
20120830,LDP,dawn,51,51,JJR,8/30/12,dawn,41151-LDP-dawn,4:09,5:43,
20120830,LDP,dusk,52,52,AM,8/30/12,dusk,41151-LDP-dusk,17:30,17:44,
20120831,LDP,dawn,52,52,JJR,8/31/12,dawn,41152-LDP-dawn,4:04,6:05,
20120831,LDP,dusk,52,52,JSS,8/31/12,dusk,41152-LDP-dusk,17:17,17:49,
20120901,LDP,dawn,52,52,JJR,9/1/12,dawn,41153-LDP-dawn,4:04,6:52,
20120901,LDP,dusk,53,53,AM,9/1/12,dusk,41153-LDP-dusk,17:08,17:26,
20120902,LDP,dawn,53,53,JJR,9/2/12,dawn,41154-LDP-dawn,4:09,5:50,
20120902,LDP,dusk,63,63,JSS,9/2/12,dusk,41154-LDP-dusk,17:45,17:53,
20120903,LDP,dawn,63,63,JJR,9/3/12,dawn,41155-LDP-dawn,4:05,5:43,
20120903,LDP,dusk,60,60,,,,,,,
20120904,LDP,dawn,59,59,AM,9/4/12,dawn,41156-LDP-dawn,3:58,5:45,
20120904,LDP,dusk,55,55,JSS,9/4/12,dusk,41156-LDP-dusk,17:15,17:32,
20120905,LDP,dawn,56,56,AM,9/5/12,dawn,41157-LDP-dawn,4:06,5:52,
20120905,LDP,dusk,53,53,JJR,9/5/12,dusk,41157-LDP-dusk,17:55,18:04,
20120906,LDP,dawn,55,55,AM,9/6/12,dawn,41158-LDP-dawn,3:42,5:41,
20120906,LDP,dusk,55,55,JSS,9/6/12,dusk,41158-LDP-dusk,18:21,NA,
20120907,LDP,dawn,57,57,AM,9/7/12,dawn,41159-LDP-dawn,3:41,NA,
20120907,LDP,dusk,56,56,JJR,9/7/12,dusk,41159-LDP-dusk,18:04,18:30,
20120908,LDP,dawn,58,58,AM,9/8/12,dawn,41160-LDP-dawn,6:34,6:50,
20120908,LDP,dusk,52,52,JJR,9/8/12,dusk,41160-LDP-dusk,17:03,17:15,
20120909,LDP,dawn,54,54,AM,9/9/12,dawn,41161-LDP-dawn,5:34,6:13,
20120909,LDP,dusk,50,50,JSS,9/9/12,dusk,41161-LDP-dusk,18:37,18:45,
20120910,LDP,dawn,51,51,AM,9/10/12,dawn,41162-LDP-dawn,6:04,6:35,
20120910,LDP,dusk,53,53,JSS,9/10/12,dusk,41162-LDP-dusk,19:04,19:22,
20120911,LDP,dawn,50,50,JSS,9/11/12,dawn,41163-LDP-dawn,6:15,6:43,
20120911,LDP,dusk,52,52,JJR,9/11/12,dusk,41163-LDP-dusk,18:43,18:49,
20120912,LDP,dawn,53,53,JSS,9/12/12,dawn,41164-LDP-dawn,5:55,6:57,
20120912,LDP,dusk,53,53,JSS,9/12/12,dusk,41164-LDP-dusk,17:51,18:03,
20120913,LDP,dawn,59,59,JSS,9/13/12,dawn,41165-LDP-dawn,5:23,5:59,
20120913,LDP,dusk,57,57,JJR,9/13/12,dusk,41165-LDP-dusk,17:31,17:42,
20120914,LDP,dawn,58,58,JSS,9/14/12,dawn,41166-LDP-dawn,5:17,6:09,
20120914,LDP,dusk,54,54,AM,9/14/12,dusk,41166-LDP-dusk,17:00,17:17,
20120915,LDP,dawn,55,55,JSS,9/15/12,dawn,41167-LDP-dawn,5:43,6:32,
20120915,LDP,dusk,59,59,JJR,9/15/12,dusk,41167-LDP-dusk,17:04,15:15,
20120916,LDP,dawn,68,68,JSS,9/16/12,dawn,41168-LDP-dawn,5:30,6:28,
20120916,LDP,dusk,70,70,AM,9/16/12,dusk,41168-LDP-dusk,18:31,18:38,
20120917,LDP,dawn,75,75,,,,,,,
20120917,LDP,dusk,80,80,JJR,9/17/12,dusk,41169-LDP-dusk,18:19,18:27,
20120918,LDP,dawn,82,82,JJR,9/18/12,dawn,41170-LDP-dawn,3:05,4:00,
20120918,LDP,dusk,83,83,JSS,9/18/12,dusk,41170-LDP-dusk,18:13,18:27,
20120919,LDP,dawn,84,84,JJR,9/19/12,dawn,41171-LDP-dawn,3:08,3:45,
20120919,LDP,dusk,85,85,AM,9/19/12,dusk,41171-LDP-dusk,18:13,18:25,
20120920,LDP,dawn,85,85,JJR,9/20/12,dawn,41172-LDP-dawn,3:12,NA,
20120920,LDP,dusk,81,81,AM,9/20/12,dusk,41172-LDP-dusk,17:04,17:16,
20120921,LDP,dawn,85,85,JJR,9/21/12,dawn,41173-LDP-dawn,3:05,3:45,
20120921,LDP,dusk,84,84,JSS,9/21/12,dusk,41173-LDP-dusk,17:00,17:11,
20120922,LDP,dawn,85,85,JJR,9/22/12,dawn,41174-LDP-dawn,3:09,3:35,
20120922,LDP,dusk,86,86,AM,9/22/12,dusk,41174-LDP-dusk,17:11,17:25,
20120923,LDP,dawn,86,86,JJR,9/23/12,dawn,41175-LDP-dawn,3:05,3:25,
20120923,LDP,dusk,87,87,JSS,9/23/12,dusk,41175-LDP-dusk,17:12,17:19,
20120924,LDP,dawn,87,87,JJR,9/24/12,dawn,41176-LDP-dawn,3:42,NA,
20120924,LDP,dusk,86,86,AM,9/24/12,dusk,41176-LDP-dusk,17:07,17:12,
20120925,LDP,dawn,86,86,AM,9/25/12,dawn,41177-LDP-dawn,5:34,6:00,
20120925,LDP,dusk,86,86,,,,,,,
20120926,LDP,dawn,86,86,AM,9/26/12,dawn,41178-LDP-dawn,5:39,6:47,
20120926,LDP,dusk,83,83,JJR,9/26/12,dusk,41178-LDP-dusk,17:20,17:27,
20120927,LDP,dawn,88,88,AM,9/27/12,dawn,41179-LDP-dawn,5:44,6:17,
20120927,LDP,dusk,89,89,JSS,9/27/12,dusk,41179-LDP-dusk,17:20,17:35,
20120928,LDP,dawn,90,90,AM,9/28/12,dawn,41180-LDP-dawn,6:10,6:20,
20120928,LDP,dusk,93,93,JJR,9/28/12,dusk,41180-LDP-dusk,17:04,17:12,
